Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
Unless otherwise indicated, references in this Annual Report on Form 10-K to: 

• | “3G” refers to third-generation wireless architecture;
We have developed expertise in the design, large-scale fabrication, high-volume module manufacturing and commercial deployment of high speed digital optics and signal processing products that are based on our Advanced Hybrid Photonic Integration products and technologies. The process of designing and manufacturing advanced optoelectronic integrated devices in high volume with predictable, well-characterized performance and low manufacturing costs is complex and multi-faceted. We have developed the technologies using multiple materials platforms for photonic integration that are required to design and manufacture complex, high-performance optoelectronic components, modules and subsystems for fiber optic networks. The basic elements of our technology are as follows: 
Mixed-material platform and optoelectronic integration technology. We utilize a set of proprietary integration platforms that provide optoelectronic functionality on Silicon and other integrated compound semiconductor substrates including Indium Phosphide, Gallium Arsenide and Silicon Germanium and integrated combinations of these platforms.
We utilize micron and sub-micron scale structures of multiple, Silicon, Silicon Dioxide and Indium Phosphide waveguides to fabricate optoelectronic functional elements such as lasers, detectors, modulators, interferometers, integrated optical filters, switches and variable attenuators. We integrate these functional design elements into optoelectronic devices to achieve a desired functionality and specification that is incorporated into our products. Similarly, we use Gallium Arsenide and Silicon Germanium integration platforms for drivers, amplifiers and related high-speed electronic control functions for our integrated optoelectronic devices. 
Advanced Hybrid Photonic Integration. Through precise fabrication and positioning of physical features, we can integrate numerous different optoelectronic devices, which are fabricated on separate wafers from different semiconductor and related materials, matching the material to the function to create improved performance by using the highest performance elements of each type. For example, our hybrid integration allows us to integrate active devices, such as photodiodes or lasers fabricated using Indium Phosphide, with high-performance passive devices, such as interferometers, switches, routers and filters, fabricated on Silicon, and to mate electronic amplifiers made with Silicon Germanium or drivers made with Gallium Arsenide directly to optical elements made with Silicon or Indium Phosphide. 
This ability to combine specific functional elements out of optimized materials not only allows for very compact and low power components, but also through the intimate coupling of different elements, makes possible completely new functions. An example of this multi-platform architecture is found in the coherent optical communications domain where we intimately couple a passive interferometer with separate quadrature components carrying information and with photo detectors to turn a high speed optical signal into data-rich electrical signals for processing. 
Optoelectronic engineering and integration. As we create complex integrated optoelectronic devices, we design and build electronic control algorithms and devices, signal processing methodologies, hardware and software routines and protocols, and device level ASICs that function to control and manage the highest performance features and capabilities of these integrated optoelectronics devices and systems. For example, our digital and analog modules are carefully characterized and controlled to extend and deliver their full operating ranges and performance features enables by their Advanced Hybrid Photonic Integration platform.
Hardware and firmware integration. We also sell our products as modules and subsystems which contain electronic hardware and firmware controls that interface directly with our customers’ systems. We design the electronic hardware and develop the firmware for control of our optical products and subsystems, and so that our optical products meet customer specifications. 
13

Devices, Components, Modules & Subsystems. We are vertically integrated from the design of photonic integrated devices through manufacturing in our own wafer fabs and assembly and test in our own factories. We design and manufacture modules and subsystems that combine our key products with other elements to offer customers a complete solution. We sell products at each level of product utility and can achieve the highest performance and capture the greatest value. We utilize some contract manufacturers for assembly operations where it is cost effective. 
Fabrication and manufacturing processes. We have developed expertise in the technology domains relevant to high-volume fabrication and manufacturing of our optoelectronic integrated circuit products using wafer-scale processes and including the complex interaction of electro-optic, thermal-optic and mechanical micro-thermal features. Our complex manufacturing steps are analogous to many processes used in the semiconductor industry. Each integrated element is tested and characterized using our proprietary test equipment before incorporation into our products. Moreover, the ability to assemble complete optoelectronic devices, modules and systems with full control of performance and fabrication from the semiconductor and optical device level through to its optoelectronic controls to its pluggable module form factor enables delivery of the highest performance, highest scale and lowest cost solutions required by the industry. 
Circuit design and design-for-manufacturing tools. We use a comprehensive set of proprietary as well as industry standard software design tools, to model relevant geometries, dimensions and thermal management for a broad range of photonic devices. With these tools, we develop products with minimal design iterations and manage precision manufacturing to a narrow range of high performance specifications.
Our Products
We develop and manufacture Transmitter Products, Receiver Products and Switch Products that are used in ultra-high speed digital optical and signal processing communications, high speed switching and provisioning. We combine our transmitter and receiver products into Transceiver modules. Our Switching Products, such as Multi-Cast Switches, are used primarily in ROADM nodes that dynamically and efficiently allocate bandwidth to adjust for fast changing traffic patterns and for provisioning software defined optical networks. Our products can be categorized into groups, including High Speed Products for 100G, 200G, 400G, 600G and beyond applications, including in coherent networks, and Network Products and Solutions, for lower speed networks and other passive telecom and instrumentation products. 
High Speed Products: We produce transmitter and receiver products as well as switching products for 100G and beyond optical transmission applications over distances of 2 to 2,000 kilometers. In addition, we combine 100G and beyond transmitter and receiver products into pluggable modules for line side coherent and transmission applications. We have also integrated transmitter and receiver functions into a single integrated component called a COSA (Coherent Optical Sub Assembly), which has an ultra-small form factor designed to fit into the next generation pluggable transceivers. All of our high speed 100G and beyond products are based on our Advanced Hybrid Photonic Integration technology. This technology supports encoding 100 gigabits or more per second of information for transmitting over a single channel and decoding the information at the receiver, as well as enabling smaller, more compact and more highly integrated designs for the individual elements and integrated COSAs. 
For Long Haul, Metro and DCI transport, we design and manufacture optical components for coherent systems, which manipulate light to encode ten times or more the amount of information in the same wavelength channel than is possible with traditional methods. This manipulation can only be accomplished using advanced photonic integration to intimately couple functional elements together. Our Coherent Products include Ultra-Narrow Linewidth Tunable transmit and local oscillator lasers (NLW-TL), which generate the ultra-pure wavelength, or color, necessary for coherent transmission, coherent micro-modulators which encode the information on the intensity and phase of the optical beam and Integrated Coherent Receivers (ICRs), which decode the phase and polarization encoded coherent signal. 
We have introduced new pluggable coherent modules which combine our NLW-ITLA with our ICR and, in some cases with our high performance coherent modulator such as in our CFPx-DCO transceiver and transponder optical modules.  The design for interoperability of each of the constituent elements of such a precise high speed device is a core capability that continues to fuel our ability to develop and deliver device and module products that achieve the highest performance available globally. 
We also sell 100G products for the client side and data center applications, including 26 GBaud EMLs, laser drivers, modulator drivers and photodiode receivers for 100G and beyond client side applications. 
Further, we are shipping an ultra-high-speed 53 GBaud EML and driver IC sets that enable single wavelength PAM4 100G applications and subsequently four wavelength 400G intra-data center transmission. 
14

For hyper-scale data center applications we have introduced a series of high power laser diode array products for short reach Silicon Photonics based 100G intra-data center interconnections which use parallel single-mode architectures, or PSM4, as well as coarse wavelength division multiplexing, or CWDM architectures. These are additionally designed for use in DR1, DR4 and FR4 Silicon Photonics-based transceivers. 
We provide a proprietary switching solution for 100G coherent systems embodied in our Multi-Cast Switch (MCS) product line. Our 4x16, 8x16 and 12x16 Multi-Cast Switch modules for CDC ROADMs efficiently allocate bandwidth and signal routing in 100G and higher data rate networks. The Multi-Cast Switch provides scalable contentionless operation to achieve the highest traffic management efficiency, optimizing traffic flows in coherent transmission systems. Our MCS uses our PLC photonic integration platform and consists of a complex array of switches, waveguides, taps, crossings and other functional elements manufactured on Silicon wafers using standard semiconductor processing equipment. Our PLC technology exhibits very low loss and enables the extension of the Multi-Cast Switch to be extended to higher port count NxM configurations. 
Market Sectors Served By Representative High Speed Products

Products | Long Haul | Metro | Data center
COHERENT PRODUCT FAMILIES | | | 
Integrated Coherent Receiver | ü | ü | ü 
Ultra-Narrow Line Width Tunable Laser | ü | ü | ü 
32 and 64Gbaud Coherent Optical Sub-Assembly (COSA) | ü | ü | ü 
100G/200G/400G - DCO Digital Coherent Transceiver | ü | ü | ü 
Multi-Cast Switch for 100G Coherent ROADM Node | ü | ü | ü 
64 GBaud CDM-Coherent Driver Modulator | ü | ü | ü 
CLIENT SIDE / DATA CENTER PRODUCT FAMILIES | | | 
26 GBaud/53 GBaud EML Lasers/Photodiodes and Semiconductor Drivers and Trans Impedance Amplifiers | | | ü 
Continuous Wave, CWDM and DWDM DFB lasers and laser arrays | | | ü 


Network Products and Solutions: We design and manufacture products for optical communications networks and a variety of other applications, where the networks operate at speeds less than 100G. We offer a wide range of application-specific passive optical functionalities in modules or sub-system configurations. These include arrayed waveguide grating based drop modules for multiplexing and demultiplexing in conventional ROADM nodes as well as variable optical attenuators and tap power monitors for network monitoring and control. We combine several of these functions together in subsystems such as our variable multiplexer, which combines up to 48 variable optical attenuators and an arrayed waveguide grating multiplexer in a single compact unit.  In addition, many of these products provide high-bandwidth connections to base station antennas for mobile devices and to people and machines over fixed and wireless networks. As consumer connectivity speeds have increased through the transitions from 2G to 3G to 4G/LTE and moving to 5G, the bandwidths necessary to aggregate and connect wireless traffic into the backbone network, including Mobile BackHaul, have also increased. We offer laser drivers, modulator drivers, photodiode receivers and trans-impedance amplifiers for these applications. 
15

Through 2016 we also offered transceiver modules for low speed Access and Mobile Backhaul applications, including GPON and GEPON transceiver products at up to 10G data rates, plus specialty transceiver products. The Low Speed Transceiver Products’ assets were sold to APAT OE in January 2017, and are no longer included among our products. 
In addition to products for fiber optic communications, we also sell products for test and measurement, instrumentation, industrial and research applications. 
Our Infrastructure, Intellectual Properties and Our Employees
We have product development and product sustaining engineering teams in Silicon Valley (San Jose and Fremont, California), Tokyo, Japan and Shenzhen and Wuhan, China. In our Silicon Valley and Tokyo facilities we conduct research, product development and product roadmap definitions, including for our PIC products. In our Shenzhen facilities, we conduct new product development, manufacturing and process engineering, quality control, continuous improvement and cost reduction relating to product manufacturing, assembly and test. In our Wuhan, China and Ottawa, Canada facilities we conduct new device, component and product development. 
We seek to establish and maintain proprietary rights in our technology and products through the use of patents, copyrights and trade secret laws. We have filed applications for patents to protect certain of our intellectual property in the U.S. and in other countries, including Australia, Canada, Japan, Korea, Hong Kong, China, Russia, India, Taiwan and several European Union countries. As of December 31, 2018, we had approximately 541 issued patents, expiring between 2019 and 2037 covering various aspects of our technologies. 
We have manufacturing operations in the U.S., Japan, China and Russia. Our wafer fabrication operations are located in our San Jose and Fremont, California facilities, as well as in our Japan facilities, and include chip design, clean room fabrication, integration and related facilities for PICs. Our manufacturing, assembly and test operations are located in our Shenzhen and Dongguan, China facilities, and in Silicon Valley, California. 
As of December 31, 2018, we had 1,769 employees and non-employee contractors, of which 297 were based in the U.S., 1,316 in China, 137 in Japan, 10 in Russia and Europe and 9 in Canada.
None of our U.S. employees are represented by a labor union. Chinese law allows that all employees be members of a union that is overseen by the Chinese government. The majority of the employees in our Japanese subsidiary are also members of a union. We have not experienced employment-related work stoppages and we consider our employee relations to be good. 
Our Customers
In 2018, 2017 and 2016, our five largest customers accounted for 87%, 78% and 82% of our total revenue, respectively. In 2018, customers of 10% or more revenue were Huawei, together with its affiliate HiSilicon Technologies Co. Ltd. (collectively “Huawei”), and Ciena Corporation, which accounted for 46% and 24% of our total revenue, respectively. In 2017, customers of 10% or more revenue were Huawei and Ciena Corporation, which accounted for 40% and 16% of our total revenue, respectively. In 2016, Huawei and Ciena Corporation accounted for 50% and 15% of our total revenue, respectively.
Our Sales and Marketing
We operate a sales model that focuses on alignment with our customers through coordination of our sales, product application engineering and manufacturing teams. Our sales cycles typically require a significant amount of time and a substantial expenditure of resources before we can realize revenue from the sale of products. The length of our sales cycle, from initial request to design win, is typically 6 to 12 months for an existing product and 12 to 18 months or longer for a new product. 
We use a global direct sales force based in North America, Europe and Asia, including China and Japan. These individuals work with our product application engineers, and product marketing and sales operations teams, in an integrated approach to address our customers’ current and future needs. We have very deep technical relationships.  We believe that these collaborative engineering activities provide us insight into our customers’ broader and longer-term needs. We view our technical sales capability and our technical relationships with customers as a key part of our value delivery to our key strategic customers. 
Our marketing team focuses on product strategy, product development, roadmap development, new product introduction processes, program management, product demand stimulation and assessment, and competitive analysis. Our marketing team also seeks to educate the market about our products by communicating the value proposition and product differentiation in direct customer interactions and presentations and at industry tradeshows and at technical conferences. It is important that these 
16

teams are engaged in both industry forums such as MSA (multi supplier agreement) Committees, etc. as well as direct customer and end-user engagements.
Our Research and Development
We have invested and expect to continue to invest significant time and capital into our research and development operations. Research and development expenses were $53.8 million, $58.3 million and $57.4 million in 2018, 2017 and 2016, respectively. 
Our research and development activities continue to push the performance leadership boundaries in high speed digital optics, hybrid optical integration, optoelectronics control and in signal processing. 
Our Suppliers
We use suppliers from the U.S., China, Japan and other locations. Although there are multiple sources for most of the component parts of our products, some components are sourced from single or, in some cases, limited sources, which can increase risks of materials availability for production. We typically do not have written agreements with the majority of these component manufacturers to guarantee the supply of the key components used in our products. We also use contract manufacturers in Japan, China and other Asia locations for the back-end manufacturing of certain of our products. 
As the industry scales the entire supply chain is working to scale.  As a result, we work closely with our key suppliers to understand their business as we grow together.  This requires our continuing close management. 
Our Backlog
Sales of our products generally are made pursuant to purchase orders, often with short lead times. These purchase orders are typically made without deposits and may be subject to revision or cancellation. The quantities actually purchased by our customers, as well as the shipment schedules, are frequently revised to reflect changes in our customers’ needs and in our supply of products. 
Certain of our customers use vendor managed inventory (VMI) arrangements under which we manufacture at a customer’s request, then ship to its facility or a designated contract manufacturer for the customer, to be held until it is used by the customer. We maintain title to vendor managed inventory until the customer uses the inventory. At that time the customer takes title to the products, it reports the consumption to us and we recognize the revenue for the product sale. The increased use of VMI by our customers may increase the possibility of changes to our backlog since customers may consume VMI more quickly or more slowly than we had planned.
Our direct sales force works our customers in an integrated approach to understand current and future needs.  Because we operate a sales model that focuses on alignment with our customers there is the possibility of changes in delivery or acceptance schedules, cancellations, modifications or price reductions with limited or no penalties and the use by customers of VMI is increasing, we do not believe that backlog is a firm or reliable indicator of our future revenue and do not rely on backlog to manage our business or evaluate our performance. Changes in the amount of our backlog do not necessarily reflect a corresponding change in the level of actual or potential sales. 
Seasonality
Historically, our first quarter revenue is generally seasonally lower than the rest of the year primarily due to lower capacity utilization during the annual new year holidays in China and the impact of typical price negotiations conducted at the end of each calendar year and impacting shipments during this period. This historical pattern is important in recognizing the typical annual distribution of revenue from quarter to quarter through the year.  That said, our first quarter revenue varies markedly year to year so should not be considered a reliable indicator of our future revenue or financial performance.
Financial Information by Geographic Region
17

For information regarding our revenue and property, plant and equipment by geographic region, see Note 18 to the Consolidated Financial Statements. For risks relating to our operations see “Item 1A. Risk Factors” and particularly the risks under the caption “Risks related to our operations in China” and the risk factors “Our future results of operations may be subject to volatility as a result of exposure to fluctuations in foreign exchange rates, primarily the Chinese Renminbi (RMB) and Japanese Yen (JPY) exchange rates”, “We face a variety of risks associated with international sales and operations, which if not adequately managed could adversely affect our business and financial results” and “We are subject to global governmental export and import controls that could subject us to liability, impair our ability to compete in international markets or restrict our sales to certain customers.”
Competition
The market for optical communications systems is highly competitive. While no single company competes with us across all of our product areas, our competitors range from large international companies offering a wide range of products to smaller companies specializing in narrow markets. We believe the principal competitive factors in this market are: 

• | ability to provide leading edge technologies for high speed communications;


• | ability to design and manufacture high quality, reliable products, including customized solutions;


• | breadth of product solutions;


• | price to performance characteristics;


• | ability to quickly and consistently produce in high volume and high quality;


• | ability to meet customers’ specific requirements;


• | ability to meet customer lead time demands;


• | financial stability; and


• | depth of relationships with and proximity to key customers globally.

We believe we compete favorably with respect to these factors. We believe our principal competitors include: 

• | Furukawa Co., Ltd., Fujitsu Optical Components Limited, NTT Electronics Corporation, Sumitomo Electric Industries, Ltd ("SEI"), Finisar, Lumentum Holdings Inc. (formerly JDS Uniphase Corporation) and others in Coherent products;


• | Accelink Technologies Co., Ltd., Broadcom (formerly Avago), Finisar, InnoLight Technology Corporation, M/A-Com, Inc, Source Photonics, Inc., Sumitomo Electric Industries and others in Data center and Client side products;


• | Lumentum and NTT Electronics Corporation in switching; and


• | Lumentum, NTT Electronics Corporation, M/A-Com, Inc., Sumitomo Electric Industries and others in Network Products and Solutions.

Our competitors may have substantially greater name recognition and technical, financial and marketing resources than we do. Many of our competitors have greater resources to develop products or pursue acquisitions, and more experience in developing or acquiring new products and technologies and in creating market awareness for these products and technologies than we do. In addition, a number of our competitors have the financial resources to offer competitive products at below market pricing levels that could prevent us from competing effectively and which could adversely affect our financial performance. 
We also face competition from some of our customers, including Huawei and its affiliate, HiSilicon, who evaluate our capabilities against the merits of manufacturing products internally. These customers may have the ability to manufacture competitive products at a lower cost than we would charge as a result of their higher levels of integration. As a result, these customers may purchase less of our products and there would be additional pressure to lower our selling prices which, accordingly, would negatively impact our revenue and gross margin. 
18

Environmental, Health and Safety Matters
Our research and development and manufacturing operations and our products are subject to a variety of environmental, health and safety laws and regulations in the jurisdictions in which we operate. These regulations govern, among other things, the discharge of pollutants to air, water, and soil; the remediation of soil and groundwater contamination; the use, handling and disposal of hazardous materials; employee health and safety; and the hazardous material content and recycling of our products. We use, store and dispose of hazardous materials in our manufacturing operations and as components in our products. We incur costs to comply with existing environmental, health and safety requirements, and any failure to comply, or the identification of contamination for which we are found liable, could cause us to incur additional costs, including cleanup costs, monetary fines, or civil or criminal penalties, or result in the curtailment of our operations. In addition, environmental, health and safety requirements have become more stringent over time, and changes to existing requirements could restrict our ability to expand our facilities, require us to acquire costly pollution control equipment, or cause us to incur other significant expenses or to modify our manufacturing processes or the contents of our products. Some jurisdictions in which we operate or sell our products have enacted requirements regarding the recycling of waste electronic equipment, and/or the packaging and hazardous material content of certain products. For example, jurisdictions including China and the European Union, among a growing number of jurisdictions, have placed restrictions on the use of lead, among other chemicals, in electronic products, which affects the composition and packaging of our products. The passage of such requirements in additional jurisdictions, or the tightening of standards or elimination of certain exemptions in jurisdictions where our products are already subject to such requirements, could cause us to incur significant expenditures to make our products compliant with new requirements, or could limit the markets into which we may sell our products. 
Additionally, increasing efforts to control emissions of greenhouse gases, or GHG, may also impact us. For example, our semiconductor manufacturing operations in California use perfluorocarbons, which are classified as a high global warming potential greenhouse gas. Under California’s Global Warming Solutions Act, we designed and installed additional pollution control equipment at our San Jose, California, manufacturing plant to reduce our perfluorocarbon emissions beginning in 2012. Since the end of 2012, our San Jose and Fremont, California, manufacturing facilities have maintained compliance with the Global Warming Solutions Act through the monitoring and reviewing of our Greenhouse Gas Emissions including permits issued locally by the Bay Area Air Quality Management District, and we have submitted reports annually to verify such compliance. In the U.S., the Environmental Protection Agency has announced a finding relating to GHG emissions that may result in promulgation of federal GHG air quality standards that could also affect us. 
Available Information
We were incorporated in the State of Delaware in October 1996 as NanoGram Corporation, and we changed our name to NeoPhotonics Corporation in 2002. Our principal offices are located at 2911 Zanker Road, San Jose, CA 95134, USA and our telephone number is +1 (408) 232-9200. Our website address is www.neophotonics.com. Information found on, or accessible through, our website is not a part of, and is not incorporated into, this Annual Report on Form 10-K.
We file electronically with the U.S. Securities and Exchange Commission, or SEC, our annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K, and amendments to those reports filed or furnished pursuant to Section 13(a) or 15(d) of the Securities Exchange Act of 1934, as amended. We make available on our website at www.neophotonics.com, free of charge, copies of these reports as soon as reasonably practicable after filing these reports with, or furnishing them to, the SEC.
