Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1 — Business
DEFINITION OF ABBREVIATIONS AND INDUSTRY TERMS

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
See Items 1A and 7 for further discussion of fuel supply and costs.
Fuel Sources
Nuclear — NSP-Minnesota secures contracts for uranium concentrates, uranium conversion, uranium enrichment and fuel fabrication to operate its nuclear plants. The contract strategy involves a portfolio of spot purchases and medium and long-term contracts for uranium concentrates, conversion services and enrichment services with multiple producers and with a focus on diversification to minimize potential impacts caused by supply interruptions due to geographical and world political issues.

• | Current nuclear fuel supply contracts cover 100 percent of uranium concentrates requirements through 2021 and approximately 57 percent of the requirements for 2022 through 2033;


• | Current contracts for conversion services cover 100 percent of the requirements through 2021 and approximately 50 percent of the requirements for 2022 through 2033; and


• | Current enrichment service contracts cover 100 percent of the requirements through 2025 and approximately 29 percent of the requirements for 2026 through 2033.

Fabrication services for Monticello and PI are 100 percent committed through 2030 and 2019, respectively. 
13

NSP-Minnesota expects sufficient uranium concentrates, conversion services and enrichment services to be available for the total fuel requirements of its nuclear generating plants. Some exposure to market price volatility will remain due to index-based pricing structures contained in certain supply contracts.
Coal — The NSP System normally maintains approximately 41 days of coal inventory. Coal supply inventories at Dec. 31, 2017 and 2016 were approximately 53 and 55 days of usage, respectively. Milder weather, purchase commitments and relatively low power and natural gas prices resulted in coal inventories being above optimal levels. NSP-Minnesota’s generation stations use low-sulfur western coal purchased primarily under contracts with suppliers operating in Wyoming and Montana. Coal requirements for the NSP System’s major coal-fired generating plants were approximately 8.0 million tons for 2017 and 7.5 million tons for 2016. Coal requirements for 2017 increased primarily due to slightly higher natural gas prices during the year. The estimated coal requirements for 2018 are approximately 8.3 million tons. 
NSP-Minnesota and NSP-Wisconsin have contracted for coal supplies to provide 79 percent of their estimated coal requirements in 2018 and a declining percentage of the requirements in subsequent years. The NSP System’s general coal purchasing objective is to contract for approximately 75 percent of requirements for the first year, 40 percent of requirements in year two and 20 percent of requirements in year three. Remaining requirements will be filled through the procurement process or over-the-counter transactions.
NSP-Minnesota and NSP-Wisconsin have coal transportation contracts that provide for delivery of 100 and 25 percent of their coal requirements in 2018 and 2019, respectively. Coal delivery may be subject to interruptions or reductions due to operation of the mines, transportation problems, weather and availability of equipment.
Natural gas — The NSP System uses both firm and interruptible natural gas supply in combustion turbines and certain boilers. Natural gas supplies, transportation and storage services for power plants are procured under contracts to provide an adequate supply of fuel. However, as natural gas primarily serves intermediate and peak demand, remaining forecasted requirements are able to be procured through a liquid spot market. Generally, natural gas supply contracts have variable pricing that is tied to various natural gas indices. Most transportation contract pricing is based on FERC approved transportation tariff rates. Certain natural gas supply and transportation agreements include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. At Dec. 31, 2017 and 2016, the NSP System did not have any commitments related to gas supply contracts; however commitments related to gas transportation and storage contracts were approximately $398 million and $382 million, respectively. Commitments related to gas transportation and storage contracts expire in various years from 2018 to 2037.
The NSP System also has limited on-site fuel oil storage facilities and primarily relies on the spot market for incremental supplies.
Renewable Energy Sources
The NSP System’s renewable energy portfolio includes wind, hydroelectric, biomass and solar power from both owned generating facilities and PPAs. As of Dec. 31, 2017, the NSP System was in compliance with mandated RPS, which require generation from renewable resources of 25.0 percent and 12.9 percent of NSP-Minnesota and NSP-Wisconsin electric retail sales, respectively. 
Renewable energy as a percentage of the NSP System’s total energy:

 | 2017 | | 2016
Renewable | 28.8 | % | | 26.1 | %
Wind | 18.3 | | | 16.4 | 
Hydroelectric | 6.3 | | | 6.6 | 
Biomass and solar | 4.2 | | | 3.1 | 

The NSP System also offers customer-focused renewable energy initiatives. Windsource allows customers in Minnesota, Wisconsin and Michigan to purchase electricity from renewable sources. The number of customers utilizing Windsource increased to approximately 60,900 in 2017 from 54,000 in 2016. 
14

Additionally, to encourage the growth of solar energy in Minnesota, customers are offered incentives to install solar panels on their homes and businesses under the Solar*Rewards® and Made in Minnesota solar incentive programs. Over 2,800 PV systems with approximately 33.75 MW of aggregate capacity have been installed in Minnesota as of Dec. 31, 2017 and 2,000 PV systems with approximately 25.2 MW of aggregate capacity were installed as of Dec. 31, 2016. The Solar*Rewards® Community® program is another option made available to encourage use of solar energy in Minnesota. This program allows for offsite development of solar and bill credits to customers based on an approved tariffed rate. 

Wind — The NSP System acquires the majority of its wind energy from PPAs. Currently, the NSP System has more than 130 of these agreements in place, with facilities ranging in size from under one MW to more than 200 MW. The NSP System owns and operates five wind farms which have the capacity to generate 852 MW.

• | The NSP System had approximately 2,600 MW of wind energy on its system at the end of 2017 and 2016. In addition to receiving purchased wind energy under these agreements, the NSP System typically receives wind RECs, which are used to meet state renewable resource requirements. 


• | The average cost per MWh of wind energy under existing contracts was approximately $44 for 2017 and $43 for 2016. The cost per MWh of wind energy varies by contract and may be influenced by a number of factors including regulation, state-specific renewable resource requirements and the year of contract execution. Generally, contracts executed in 2017 continued to benefit from improvements in technology, excess capacity among manufacturers and motivation to commence new construction prior to the anticipated expiration of the federal PTCs. In December 2015, the federal PTCs were extended through 2019 with a phase down on sites that began construction in 2017. 

Hydroelectric — The NSP System acquires its hydroelectric energy from both owned generation and PPAs. The NSP System owns 20 hydroelectric plants throughout Wisconsin and Minnesota which provide approximately 263 MW of capacity. For 2017, PPAs provided approximately 34 MW of hydroelectric capacity. Additionally, the NSP System purchases approximately 850 MW of generation from Manitoba Hydro, which is sourced primarily from its fleet of hydroelectric facilities.
Wholesale and Commodity Marketing Operations
NSP-Minnesota conducts various wholesale marketing operations, including the purchase and sale of electric capacity, energy, ancillary services and energy-related products. NSP-Minnesota uses physical and financial instruments to minimize commodity price and credit risk and hedge sales and purchases. NSP-Minnesota also engages in trading activity unrelated to hedging and sharing of any margins is determined through state regulatory proceedings as well as the operation of the FERC approved joint operating agreement. NSP-Minnesota does not serve any wholesale requirements customers at cost-based regulated rates. See Item 7 for further discussion.
NSP-Wisconsin
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — Retail rates, services and other aspects of NSP-Wisconsin’s operations are regulated by the PSCW and the MPSC, within their respective states. In addition, each of the state commissions certifies the need for new generating plants and electric transmission lines before the facilities may be sited and built. NSP-Wisconsin is subject to the jurisdiction of the FERC for its wholesale electric operations, hydroelectric generation licensing, accounting practices, wholesale sales for resale, the transmission of electricity in interstate commerce, compliance with NERC electric reliability standards, asset transactions and mergers and natural gas transactions in interstate commerce. NSP- Wisconsin is a transmission owning member of the MISO RTO and operates within the MISO RTO and wholesale energy market. NSP-Wisconsin and NSP-Minnesota are jointly authorized by the FERC to make wholesale electric sales at market-based prices. 
The PSCW has a biennial base rate filing requirement. By June of each odd numbered year, NSP-Wisconsin must submit a rate filing for the test year beginning the following January. In recent years, NSP-Wisconsin has been submitting rate filings each year.
15

Fuel and Purchased Energy Cost Recovery Mechanisms — NSP-Wisconsin does not have an automatic electric fuel adjustment clause for Wisconsin retail customers. Instead, under Wisconsin rules, utilities submit a forward-looking annual fuel cost plan to the PSCW for approval. Once the PSCW approves the fuel cost plan, utilities defer the amount of any fuel cost under-recovery or over-recovery in excess of a two percent annual tolerance band, for future rate recovery or refund. Approval of a fuel cost plan and any rate adjustment for refund or recovery of deferred costs is determined by the PSCW. Rate recovery of deferred fuel cost is subject to an earnings test based on the utility’s most recently authorized ROE. Fuel cost under-collections that exceed the two percent annual tolerance band may not be recovered if the utility earnings for that year exceed the authorized ROE.
NSP-Wisconsin’s electric fuel costs for 2017 were lower than authorized in rates and outside the two percent annual tolerance band, primarily due to lower purchased power costs coupled with moderate weather and generation sales into the MISO market.  Under the fuel cost recovery rules, NSP-Wisconsin may retain approximately $4 million of fuel costs and defer approximately $10 million through Dec. 31, 2017. NSP-Wisconsin will file a reconciliation of 2017 fuel costs with the PSCW.  The amount of any potential refund is subject to review and approval by the PSCW, which is not expected until mid-2018.
NSP-Wisconsin’s retail electric rate schedules for Michigan customers include power supply cost recovery factors, which are based on 12-month projections. After each 12-month period, a reconciliation is submitted whereby over-recoveries are refunded and any under-recoveries are collected from the customers over the subsequent 12-month period.
Wisconsin Energy Efficiency Program — In Wisconsin, the primary energy efficiency program is funded by the state’s utilities, but operated by independent contractors subject to oversight by the PSCW and the utilities. NSP-Wisconsin recovers these costs in rates charged to Wisconsin retail customers.
Capacity and Demand
NSP-Wisconsin operates an integrated system with NSP-Minnesota. See NSP-Minnesota Capacity and Demand.
Energy Sources and Related Transmission Initiatives
NSP-Wisconsin operates an integrated system with NSP-Minnesota. See NSP-Minnesota Energy Sources and Related Transmission Initiatives.
NSP-Wisconsin / American Transmission Company, LLC (ATC) - La Crosse to Madison, Wis. Transmission Line — In 2013, NSP-Wisconsin and ATC jointly filed an application with the PSCW for a CPCN for a 345 KV transmission line that would extend from La Crosse, Wis. to Madison, Wis.  NSP-Wisconsin’s half of the line will be shared with three co-owners, Dairyland Power Cooperative, WPPI Energy and Southern Minnesota Municipal Power Agency-Wisconsin.
In 2015, the PSCW issued its order approving a CPCN and route for the project. Two groups have appealed the CPCN order to the La Crosse County Circuit Court (Circuit Court). In May 2017, the Circuit Court determined that the project was necessary, allowing construction to continue on a seven mile segment near La Crosse, Wis. The parties have appealed various aspects of the case to the Wisconsin Court of Appeals which is currently pending. The CPCN remains in full effect unless one of the parties seeks and receives a stay from the court and posts a bond to cover damages the utilities may incur due to delay. The 180-mile project is expected to cost approximately $541 million. NSP-Wisconsin’s portion of the investment, which includes AFUDC, is estimated to be approximately $200 million. Construction on the line began in January 2016, with completion anticipated by late 2018.
Fuel Supply and Costs
NSP-Wisconsin operates an integrated system with NSP-Minnesota. See NSP-Minnesota Fuel Supply and Costs.
Wholesale and Commodity Marketing Operations
NSP-Wisconsin operates an integrated system with NSP-Minnesota. NSP-Wisconsin does not serve any wholesale requirements customers at cost-based regulated rates. See NSP-Minnesota Wholesale and Commodity Marketing Operations.
16

PSCo
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — PSCo is regulated by the CPUC with respect to its facilities, rates, accounts, services and issuance of securities. PSCo is regulated by the FERC for its wholesale electric operations, accounting practices, hydroelectric licensing, wholesale sales for resale, transmission of electricity in interstate commerce, compliance with the NERC electric reliability standards, asset transactions and mergers and natural gas transactions in interstate commerce. PSCo is not presently a member of an RTO and does not operate within an RTO energy market. PSCo is authorized by the FERC to make wholesale electric sales at market-based prices to customers outside PSCo’s balancing authority area.
Fuel, Purchased Energy and Conservation Cost-Recovery Mechanisms — PSCo has several retail adjustment clauses that recover fuel, purchased energy and other resource costs:

• | ECA — Recovers fuel and purchased energy costs. Short-term sales margins are shared with retail customers through the ECA. The ECA is revised quarterly. 


• | PCCA — Recovers purchased capacity payments.


• | SCA — Recovers the difference between PSCo’s actual cost of fuel and the amount of these costs recovered under its base steam service rates. The SCA rate is revised on a quarterly basis. 


• | DSMCA — Recovers DSM, interruptible service costs and performance initiatives for achieving energy savings goals.


• | RESA — Recovers the incremental costs of compliance with the RES with a maximum of two percent of the customer’s bill.


• | WCA — Premium service for customers who choose to pay for renewable resources.


• | TCA — Recovers costs associated with transmission investment outside of rate cases.


• | CACJA — Recovers costs associated with the CACJA.

PSCo recovers fuel and purchased energy costs from its wholesale electric customers through a fuel cost adjustment clause approved by the FERC. PSCo’s wholesale customers pay the full cost of certain renewable energy purchase and generation costs through a fuel clause and in exchange receive RECs associated with those resources. The wholesale customers pay their jurisdictional allocation of production costs through a fully forecasted formula rate with true-up.
Capacity and Demand
Uninterrupted system peak demand for PSCo’s electric utility for each of the last three years and the forecast for 2018, assuming normal weather conditions, is as follows:

 | System Peak Demand (in MW)
 | 2017 | 2016 | | 2015 | 2018 Forecast
PSCo | 6,671 | | 6,585 | | 6,284 | 6,462

The peak demand for PSCo’s system typically occurs in the summer. The 2017 system peak demand for PSCo occurred on July 19, 2017. The 2017 system peak demand was higher than 2016 due to warmer July summer weather. The forecast of system peak assumes normal weather conditions.
Energy Sources and Related Transmission Initiatives
PSCo expects to meet its system capacity requirements through existing electric generating stations, power purchases, new generation facilities, DSM options and phased expansion of existing generation at select power plants.
Purchased Power — PSCo has contracts to purchase power from other utilities and IPPs. Long-term purchased power contracts for dispatchable resources typically require a periodic capacity charge and an energy charge for energy actually purchased. PSCo also contracts to purchase power for both wind and solar resources. In addition, PSCo makes short-term purchases to meet system load and energy requirements, to replace generation from company-owned units under maintenance or during outages, to meet operating reserve obligations, or to obtain energy at a lower cost.
Purchased Transmission Services — In addition to using its own transmission system, PSCo has contracts with regional transmission service providers to deliver energy to PSCo’s customers.
17

Rush Creek Wind Ownership Proposal — In 2016, the CPUC granted PSCo a CPCN to build, own and operate a 600 MW wind generation facility in Colorado at Rush Creek. The CPCN includes a hard cost-cap of $1.096 billion (including transmission costs) and a capital cost sharing mechanism between customers and PSCo of 82.5 percent to customers and 17.5 percent to PSCo for every $10 million the project comes in below the cost-cap.
All major contracts required to complete the project have been executed. PTC components for safe harboring the facility have been fabricated and construction began in April 2017.
Investment costs will be recovered through the RESA and ECA riders until PSCo’s next rate case following Rush Creek’s in-service date. The wind generation facility is anticipated to be in service in October 2018.
Colorado Energy Plan (CEP) — In 2016, PSCo filed its 2016 Electric Resource Plan (ERP) which included the estimated need for additional generation resources through spring of 2024. In 2017, PSCo filed an updated capacity need with the CPUC of 450 MW in 2023.
In August 2017, PSCo and various other stakeholders filed a stipulation agreement proposing the CEP, an alternative plan that increases the amount of new resources sought under the ERP. The CEP would increase PSCo’s potential capacity need up to 1,110 MW due to the proposed retirement of two coal units. The major components include:

• | Early retirement of 660 MWs of coal-fired generation at Comanche Units 1 (2022) and 2 (2025);


• | Accelerated depreciation for the early retirement of the two Comanche units and establishment of a regulatory asset to collect the incremental depreciation expense and related costs;


• | A RFP for up to 1,000 MW of wind, 700 MW of solar and 700 MW of natural gas and/or storage;


• | Utility ownership targets of 50 percent renewable generation resources and 75 percent of natural gas-fired, storage, or renewable with storage generation resources;


• | Reduction of the RESA rider, from two percent to one percent effective beginning 2021 or 2022; and


• | Construction of a new transmission switching station to further the development of renewable generating resources.

Hearings were held in February 2018 with two parties opposing both the coal retirements and utility ownership. Fifteen parties in the proceeding support the CEP. The CPUC is expected to rule on the stipulation agreement in March 2018. PSCo is currently evaluating bids from a RFP and anticipates filing its recommended portfolios in April 2018. A CPUC decision on the recommended portfolio is anticipated in the summer of 2018.
Approval of the CEP portfolio could increase capital investment up to $1.5 billion, based on a preliminary estimate. The level of capital investment may decline due to lower renewable pricing and the ultimate composition of assets selected as part of the RFP process. The expected cost and potential capital investment of the CEP will be determined once a recommended portfolio is filed with the CPUC. The CEP portfolio is not included in PSCo and Xcel Energy’s base capital expenditures forecast. See Item 7. Management’s Discussion and Analysis of Financial Condition and Result of Operations - Liquidity and Capital Resources for further discussion of the capital forecast.
Boulder, Colorado Municipalization — In 2011, in the City of Boulder, Colorado (Boulder), voters passed a ballot measure authorizing the formation of an electric municipal utility, subject to certain conditions. Since that time, there have been various legal proceedings in multiple venues with jurisdiction over Boulder’s plan. In 2014, the Boulder City Council passed an ordinance to establish an electric utility. PSCo challenged the formation of this utility as premature and the Colorado Court of Appeals ruled in PSCo’s favor, vacating a lower court decision. Subsequently, the Colorado Supreme Court granted Boulder’s petition to review the Court of Appeals decision and oral arguments were held on Feb. 14, 2018. A ruling on the petition is anticipated in 2018. 
In 2015, the Boulder District Court (District Court) affirmed a prior CPUC decision that Boulder cannot serve customers outside its city limits; these customers were included in Boulder’s plan at the time. The District Court also ruled the CPUC has jurisdiction over the transfer of any facilities to Boulder and in determining how the systems are separated. Further, the District Court found that the CPUC must give approval before Boulder files any condemnation proceeding. Boulder does not have authorization to initiate a condemnation proceeding at this time. 
18

Boulder has filed multiple separation applications, the most recent one being in May 2017, which was challenged by PSCo and other intervenors. In September 2017, the CPUC issued a written decision, agreeing with several key aspects of PSCo’s position, stating PSCo is not required to undertake many of Boulder’s proposals, such as acting as a financier and contractor for Boulder. Additionally, the CPUC approved the designation of some electrical distribution assets for transfer, subject to Boulder completing certain items, including: 

• | Filing an agreement between Boulder and PSCo providing permanent rights for PSCo to place and access facilities in Boulder needed to continue to serve its customers;


• | Filing a complete and accurate revised list of distribution assets desired to be transferred; and


• | Filing an agreement to address payments from Boulder to PSCo for costs of Boulder’s municipalization efforts.

Boulder has requested that the CPUC grant an extension through March 13, 2018 to complete such filings. Once those filings have been submitted, additional hearings may be held.
In November 2017, Boulder voters passed certain measures regarding Boulder’s pursuit of municipalization, including an extension and increase of the Utility Occupational Tax for funding Boulder’s exploration of municipalization.
MWTG — PSCo, along with nine other electric service providers from the Rocky Mountain region, have been considering creating and operating a joint transmission tariff to increase wholesale market efficiency and improve regional transmission planning.  In September 2017, the MWTG determined that membership in the SPP RTO could provide opportunities to reduce customer costs, and maximize resource and electric grid utilization. In October 2017, the MWTG commenced negotiations with SPP through the SPP public stakeholder process. 
SPP’s Board of Directors and organizational groups have begun to address the MWTG’s proposed terms for integration into the SPP RTO. Should the MWTG decide to move forward, SPP would make filings with the FERC and PSCo would make filings with the CPUC and the FERC, in the later part of 2018. If approved, MWTG operations within the SPP RTO would not be expected to begin until late 2019 at the earliest. PSCo recently engaged a consultant to conduct an analysis of the benefits associated with membership in the SPP RTO. The analysis assumed gas price forecasts that are lower than gas price forecasts used by the other MWTG utilities in their analysis of the benefits associated with membership in the SPP RTO. PSCo is in the process of evaluating that analysis.
Energy Source Statistics
 | Year Ended Dec. 31
 | 2017 | 2016 | | 2015 
PSCo | Millions ofKWh | Percent ofGeneration | | Millions ofKWh | Percent ofGeneration | Millions ofKWh | | Percent ofGeneration
Coal | 14,609 | | 44 | % | 15,895 | | 47 | % | 18,601 | 54 | %
Natural Gas | 9,195 | | 28 | | 8,632 | | 25 | | 7,948 | 23 | 
Wind (a) | 7,804 | | 24 | | 8,106 | | 24 | | 6,699 | 19 | 
Hydroelectric | 624 | | 2 | | 1,179 | | 3 | | 662 | 2 | 
Other (b) | 670 | | 2 | | 393 | | 1 | | 705 | 2 | 
Total | 32,902 | | 100 | % | 34,205 | | 100 | % | 34,615 | 100 | %
Owned generation | 23,053 | | 70 | % | 22,753 | | 67 | % | 22,981 | 66 | %
Purchased generation | 9,849 | | 30 | | 11,452 | | 33 | | 11,634 | 34 | 
Total | 32,902 | | 100 | % | 34,205 | | 100 | % | 34,615 | 100 | %


(a) | This category includes wind energy de-bundled from RECs and also includes Windsource RECs. PSCo uses RECs to meet or exceed state resource requirements and may sell surplus RECs. 


(b) | Distributed generation from the Solar*Rewards program is not included, and was approximately 393, 396 and 245 million net KWh for 2017, 2016, and 2015, respectively.

19

Fuel Supply and Costs
The following table shows the delivered cost per MMBtu of each significant category of fuel consumed for owned electric generation, the percentage of total fuel requirements represented by each category of fuel and the total weighted average cost of all fuels.

 | Coal | | Natural Gas | | Weighted Average Owned Fuel Cost
PSCo Generating Plants | Cost | | Percent | | Cost | | Percent | 
2017 | $ | 1.56 | | | 70 | % | | $ | 3.82 | | 30 | % | $ | 2.25
2016 | 1.75 | | | 72 | | | 3.79 | | | 28 | | 2.33
2015 | 1.75 | | | 75 | | | 3.89 | | | 25 | | 2.29

See Items 1A and 7 for further discussion of fuel supply and costs.
Fuel Sources
Coal — PSCo normally maintains approximately 35 - 50 days of coal inventory. Coal supply inventories at Dec. 31, 2017 and 2016 were approximately 48 and 36 days of usage, respectively. PSCo has contracted for coal supply to provide 75 percent of its 9.1 million tons of estimated coal requirements in 2018, and a declining percentage of requirements in subsequent years. PSCo’s general coal purchasing objective is to contract for approximately 75 percent of requirements for the first year, 40 percent of requirements in year two, and 20 percent of requirements in year three. Remaining requirements will be filled through the procurement process or over-the-counter transactions.
PSCo has coal transportation contracts that provide for delivery of 100 percent its coal requirements in 2018 and 2019. Coal delivery may be subject to interruptions or reductions due to operation of the mines, transportation problems, weather and availability of equipment.
Natural gas — PSCo uses both firm and interruptible natural gas supply in combustion turbines and certain boilers. Natural gas supplies for PSCo’s power plants are procured under contracts to provide an adequate supply of fuel. However, as natural gas primarily serves intermediate and peak demand, any remaining forecasted requirements are able to be procured through a liquid spot market. The majority of natural gas supply under contract is covered by a long-term agreement with Anadarko Energy Services Company and the balance of natural gas supply contracts have variable pricing features tied to changes in various natural gas indices. PSCo hedges a portion of that risk through financial instruments. See Note 11 to the consolidated financial statements for further discussion.
Most transportation contract pricing is based on FERC approved transportation tariff rates. Certain natural gas supply and transportation agreements include obligations for the purchase and/or delivery of specified volumes of natural gas or to make payments in lieu of delivery. 

• | At Dec. 31, 2017, PSCo’s commitments related to gas supply contracts, which expire between 2021 through 2023, were approximately $545 million and commitments related to gas transportation and storage contracts, which expire between 2018 through 2040, were approximately $620 million.


• | At Dec. 31, 2016, PSCo’s commitments related to gas supply contracts were approximately $654 million and commitments related to gas transportation and storage contracts were approximately $573 million.

PSCo has limited on-site fuel oil storage facilities and primarily relies on the spot market for incremental supplies.
20

Renewable Energy Sources
PSCo’s renewable energy portfolio includes wind, hydroelectric, biomass and solar power from both owned generating facilities and PPAs. As of Dec. 31, 2017, PSCo was in compliance with mandated RPS, which requires generation from renewable resources of 20.0 percent of electric retail sales.
Renewable energy as a percentage of PSCo’ total energy:

 | 2017 | | 2016
Renewable | 27.7 | % | | 28.3 | %
Wind | 23.7 | | | 23.7 | 
Hydroelectric, biomass and solar | 3.9 | | | 4.6 | 

PSCo also offers customer-focused renewable energy initiatives. Windsource® allows customers to purchase electricity from renewable sources. The number of customers utilizing Windsource increased to approximately 50,000 in 2017 from 46,000 in 2016. 
Additionally, to encourage the growth of solar energy on the system, customers are offered incentives to install solar panels on their homes and businesses under the Solar*Rewards® program. Over 34,900 PV systems with approximately 310 MW of aggregate capacity have been installed in Colorado as of Dec. 31, 2017 and over 32,500 PV systems with approximately 276 MW of aggregate capacity were installed as of Dec. 31, 2016. Additionally, 33 community solar gardens with 33.5 MW of capacity have been completed in Colorado as of Dec. 31, 2017. 
Wind — PSCo acquires the majority of its wind energy from PPAs. Currently, PSCo has 18 of these agreements in place, with facilities ranging in size from two MW to over 300 MW.

• | PSCo had approximately 2,560 MW of wind energy on its system at the end of 2017 and 2016. In addition to receiving purchased wind energy under these agreements, PSCo typically receives wind RECs which are used to meet state renewable resource requirements.


• | The average cost per MWh of wind energy under these contracts was approximately $42 in 2017 and 2016. The cost per MWh of wind energy varies by contract and may be influenced by a number of factors including regulation, state-specific renewable resource requirements, and the year of contract execution. Generally, previously executed contracts continued to benefit from improvements in wind technology, excess capacity among manufacturers, and motivation to commence new construction prior to the anticipated expiration of the federal PTCs. In December 2015, the federal PTCs were extended through 2019 with a phase down on sites that began construction in 2017. 

Wholesale and Commodity Marketing Operations
PSCo conducts various wholesale marketing operations, including the purchase and sale of electric capacity, energy, ancillary services and energy related products. PSCo uses physical and financial instruments to minimize commodity price and credit risk and hedge sales and purchases. PSCo also engages in trading activity unrelated to hedging and sharing of any margins is determined through state regulatory proceedings as well as the operation of the FERC approved joint operating agreement. See Item 7 for further discussion.
21

SPS
Public Utility Regulation
Summary of Regulatory Agencies and Areas of Jurisdiction — The PUCT and NMPRC regulate SPS’ retail electric operations and have jurisdiction over its retail rates and services and the construction of transmission or generation in their respective states. The municipalities in which SPS operates in Texas have original jurisdiction over SPS’ rates in those communities. The municipalities’ rate setting decisions are subject to review by the PUCT, which has ultimate authority to set the rates SPS charges in the municipalities. The NMPRC also has jurisdiction over the issuance of securities. SPS is regulated by the FERC for its wholesale electric operations, accounting practices, wholesale sales for resale, the transmission of electricity in interstate commerce, compliance with NERC electric reliability standards, asset transactions and mergers, and natural gas transactions in interstate commerce. As approved by the FERC, SPS is a transmission-owning member of the SPP RTO and operates within the SPP RTO and SPP IM wholesale market. SPS is authorized to make wholesale electric sales at market-based prices. 
Fuel, Purchased Energy and Conservation Cost-Recovery Mechanisms — SPS has several retail adjustment clauses that recover fuel, purchased energy and other resource costs:

• | DCRF — Recovers distribution costs in Texas that are not included in base rates.


• | EECRF — Recovers costs associated with providing energy efficiency programs in Texas.


• | EE rider — Recovers costs associated with providing energy efficiency programs in New Mexico.


• | FPPCAC — Adjusts monthly to recover the actual fuel and purchased power costs.


• | PCRF — Allows recovery of certain purchased power costs in Texas that are not included in base rates.


• | RPS — Recovers deferred costs associated with renewable energy programs in New Mexico.


• | TCRF — Recovers certain transmission infrastructure improvement costs and changes in wholesale transmission charges in Texas that are not included in base rates.

Fuel and purchased energy costs are recovered in Texas through a fixed fuel and purchased energy recovery factor, which is part of SPS’ retail electric tariff. SO2 and NOx allowance revenues and costs are also recovered through the fixed fuel and purchased energy recovery factor. The regulations allow retail fuel factors to change up to three times per year.
The fixed fuel and purchased energy recovery factor provides for the over- or under-recovery of fuel and purchased energy expenses. Regulations also require refunding or surcharging over- or under- recovery amounts, including interest, when they exceed four percent of the utility’s annual fuel and purchased energy costs on a rolling 12-month basis, if this condition is expected to continue.
PUCT regulations require periodic examination of SPS’ fuel and purchased energy costs, the efficient use of fuel and purchased energy, fuel acquisition and management policies and purchased energy commitments. SPS is required to file an application for the PUCT to retrospectively review fuel and purchased energy costs at least every three years. In June 2016, SPS filed its fuel reconciliation application which reconciled fuel and purchased power costs for 2013 through 2015. In March 2017, the PUCT approved the application.
SPS recovers fuel and purchased energy costs from its wholesale customers through a monthly wholesale fuel and purchased economic energy cost adjustment clause accepted for filing by the FERC.
Capacity and Demand
Uninterrupted system peak demand for SPS for each of the last three years and the forecast for 2018, assuming normal weather conditions, is as follows:

 | System Peak Demand (in MW)
 | 2017 | 2016 | | 2015 | 2018 Forecast
SPS | 4,374 | | 4,836 | | 4,678 | 4,483

22

The peak demand for the SPS system typically occurs in the summer. The 2017 system peak demand for SPS occurred on July 26, 2017. The decline in peak load from 2016 to 2017 is in part due to cooler weather in 2017. Additionally, the partial requirement contract with Golden Spread ended May 2017, contributing to the lower actual peak demand for SPS. The 2018 forecast assumes normal peak day weather.
Energy Sources and Related Transmission Initiatives
SPS expects to use existing electric generating stations, power purchases, DSM and new generation options to meet its system capacity requirements. In addition, SPS has evaluated water supply issues at its Tolk facility, concluding that additional resource investment will be required to operate the plant through its existing life. The Ogallala aquifer in this region of the country has depleted more rapidly than expected and SPS installed a horizontal water well that could help to delay the need for a more substantial investment solution. As a result of this issue and to a lesser extent, future environmental rules facing the plant, SPS is seeking a decrease to the remaining life of the facility in its current Texas and New Mexico rate case proceedings (see Note 12).
Purchased Power — SPS has contracts to purchase power from other utilities and IPPs. Long-term purchased power contracts typically require a periodic capacity charge and an energy charge for energy actually purchased. SPS also makes short-term purchases to meet system load and energy requirements, to replace generation from company-owned units under maintenance or during outages, to meet operating reserve obligations or to obtain energy at a lower cost.
Purchased Transmission Services — SPS has contractual arrangements with SPP and regional transmission service providers to deliver power and energy to its native load customers.
TUCO Substation to Yoakum County Substation to Hobbs Plant Substation 345 KV Transmission Line — In 2014, SPP evaluated anticipated transmission needs for certain parts of the SPP region which is commonly known as the High Priority Incremental Load Study. As a result, SPS received 44 transmission projects, with an original estimated cost of $557 million. The most significant of these projects are the TUCO Substation to the Yoakum County Substation to the Hobbs Plant Substation and the Hobbs Plant Substation to the China Draw Substation transmission line projects. 
