Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


ITEM 1 — BUSINESS

Definitions of Abbreviations

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
Delivered cost per MMBtu of nuclear fuel consumed for owned electric generation and the percentage of total fuel requirements:

Utility Subsidiary | Nuclear
NSP System | Cost | | Percent
2021 | $ | 0.77 | | | 46 | %
2020 | 0.80 | | | 51 | 

Other
Xcel Energy’s other carbon-free energy portfolio includes hydro from owned generating facilities. 
See Item 2 — Properties for further information.
Fossil Fuel
Xcel Energy’s fossil fuel energy portfolio includes coal and natural gas power from both owned generating facilities and PPAs. 
Coal
Xcel Energy owns and operates coal units with approximately 6,500 MW of total 2021 net summer dependable capacity. 
Approved early coal plant retirements:

Year | Utility Subsidiary | Plant Unit | Capacity (MW)
2022 | PSCo | Comanche 1 | 325 
2023 | NSP-Minnesota | Sherco 2 | 682 
2024 | SPS | Harrington (a) | 1,018 
2025 | PSCo | Comanche 2 | 335 
2025 | PSCo | Craig 1 | 42 (b) 
2026 | NSP-Minnesota | Sherco 1 | 680 
2028 | PSCo | Craig 2 | 40 (b) 
2028 | NSP-Minnesota | A.S. King | 511 
2030 | NSP-Minnesota | Sherco 3 | 517 (b) 

(a)Reflects expected conversion from coal to natural gas following the TCEQ order that Harrington cease use of coal fuel by Jan. 1, 2025, pending PUCT and NMPRC review.
(b)Based on Xcel Energy’s ownership interest.


Proposed
Year | Utility Subsidiary | Plant Unit | Capacity (MW)
2025 | PSCo | Pawnee (a) | 505 
2027 | PSCo | Hayden 2 | 98 (b) 
2028 | PSCo | Hayden 1 | 135 (c) 
2034 | SPS | Tolk 1 | 532 
2034 | SPS | Tolk 2 | 535 
2034 | PSCo | Comanche 3 | 500 (d) 

(a)Reflects conversion from coal to natural gas.
(b)Based on PSCo’s ownership of 37% of Unit 2.
(c)Based on PSCo’s ownership of 76% of Unit 1.
(d)Based on PSCo’s ownership of 67%.
Coal Fuel Cost
Delivered cost per MMBtu of coal consumed for owned electric generation and the percentage of fuel requirements:

 | Coal (a)
Utility Subsidiary | Cost | | Percent
NSP System | | | 
2021 | $ | 1.60 | | | 39 | %
2020 | 1.97 | | | 31 | 
PSCo | | | 
2021 | 1.43 | | | 62 | 
2020 | 1.41 | | | 51 | 
SPS | | | 
2021 | 2.07 | | | 66 | 
2020 | 2.28 | | | 40 | 

(a)    Includes refuse-derived fuel and wood for the NSP System.
Natural Gas 
Xcel Energy has 22 natural gas plants with approximately 7,900 MW of total 2021 net summer dependable capacity. 
Natural gas supplies, transportation and storage services for power plants are procured to provide an adequate supply of fuel. Remaining requirements are procured through a liquid spot market. Generally, natural gas supply contracts have variable pricing that is tied to natural gas indices. Natural gas supply and transportation agreements include obligations for the purchase and/or delivery of specified volumes or payments in lieu of delivery.
Natural Gas Cost
Delivered cost per MMBtu of natural gas consumed for owned electric generation and the percentage of total fuel requirements:

 | Natural Gas
Utility Subsidiary | Cost | | Percent
NSP System | | | 
2021 (a) | $ | 4.98 | | | 15 | %
2020 | 2.67 | | | 17 | 
PSCo | | | 
2021 (a) | 8.38 | | | 38 | 
2020 | 3.01 | | | 49 | 
SPS | | | 
2021 (a) | 6.72 | | | 34 | 
2020 | 1.43 | | | 60 | 

(a)Reflective of Winter Storm Uri.


12



Capacity and Demand
Uninterrupted system peak demand and occurrence date for the regulated utilities:

 | System Peak Demand (MW)
 | 2021 | 2020
NSP System | 8,837 | | June 9 | 8,571 | July 8 
PSCo | 6,958 | | July 28 | 6,899 | Aug. 17
SPS | 4,054 | | Aug. 9 | 4,195 | July 14

Transmission
Transmission lines deliver electricity at high voltages and over long distances from power sources to transmission substations closer to customers. A strong transmission system ensures continued reliable and affordable service, ability to meet state and regional energy policy goals, and support for a diverse generation mix, including renewable energy. Xcel Energy owns more than 111,000 conductor miles of transmission lines, serving 22,000 MW of customer load, across its service territory. 
Transmission projects completed in 2021 include:

Project | Utility Subsidiary | Miles | Size (KV)
Hibbing Taconite Relocation | NSP-Minnesota | 3 | | 500
Huntley - Wilmarth | NSP-Minnesota | 50 | | 345
Helena Scott County | NSP-Minnesota | 16 | | 345
Centerville to Lincoln County | NSP-Minnesota | 14 | | 69 
Turtle Lake Almena | NSP-Wisconsin | 4 | | 69 
Roadrunner-China Draw | SPS | 41 | | 345

Notable upcoming projects:
Project | Utility Subsidiary | Miles | Size (KV) | | Completion Date
Baytown to Long Lake | NSP-Minnesota | 9 | | 115 | | | 2022
Bird Island - Atwater - Big Swan | NSP-Minnesota | 68 | | 69 | | | 2022
Pipestone - Tracy | NSP-Minnesota | 46 | | 69 | | | 2022
Line Rebuild - Central | NSP-Minnesota | 24 | | 69 | | | 2022
West St. Cloud to Millwood Tap | NSP-Minnesota | 24 | | 69 | | | 2022
Bayfield Second Circuit | NSP-Wisconsin | 19 | | 35 | | | 2022
Colorado Energy Plan | PSCo | 15 | | 345 | | | 2022
Tolk Plant Substation | | | | | 
Bus Reconfiguration | SPS | n/a | 345, 230 | | 2022 
Twist to Wilco Line | SPS | 4 | | 115 | | 2024
Pathway | PSCo | 560 | | 345 | | 2027

See Item 2 - Properties for further information.
Distribution
Distribution lines allow electricity to travel at lower voltages from substations directly to customers. Xcel Energy has a vast distribution network, owning and operating approximately 210,000 conductor miles of distribution lines across our eight-state service territory.
To continue providing reliable, affordable electric service and enable more flexibility for customers, we are working to digitize the distribution grid, while at the same time keeping it secure. Over the multi-year project that started in 2016, Xcel Energy plans to invest approximately $1.7 billion implementing new network infrastructure, smart meters, advanced software, equipment sensors and related data analytics capabilities. To date, Xcel Energy has spent approximately $568 million on these investments.
Investments of this nature will further improve reliability and reduce outage restoration times for our customers, while at the same time enabling new options and opportunities for increased efficiency savings. The new capabilities will also enable integration of battery storage and other distributed energy resources into the grid, including electric vehicles. 
See Item 2 - Properties for further information.




Natural Gas Operations

Natural gas operations consist of purchase, transportation and distribution of natural gas to end-use residential, C&I and transport customers in NSP-Minnesota, NSP-Wisconsin and PSCo. Xcel Energy had natural gas deliveries of 405,895 (thousands of MMBtu), 2.1 million customers and natural gas revenues of $2,132 (millions of dollars) for 2021.
Sales/Revenue Statistics (a)

 | 2021 | | 2020
MMBtu sales per retail customer | 114 | | | 118 | 
Revenue per retail customer | $ | 917 | | | $ | 720
Residential revenue per MMBtu | 8.61 | | | 6.64 | 
C&I revenue per MMBtu | 7.20 | | | 5.22 | 
Transportation and other revenue per MMBtu | 1.20 | | | 0.67 | 

(a) See Note 6 to the consolidated financial statements for further information.
Capability and Demand
Natural gas supply requirements are categorized as firm or interruptible (customers with an alternate energy supply). 
Maximum daily output (firm and interruptible) and occurrence date:

 | 2021 | 2020 
Utility Subsidiary | MMBtu | Date (a) | | MMBtu | | Date
NSP-Minnesota | 899,133 | | Feb. 11 | | 871,921 | | Jan. 16
NSP-Wisconsin | 167,656 | | Feb. 11 | | 150,320 | | Dec. 24
PSCo | 2,316,283 | | Feb. 14 | | 1,931,888 | | Feb. 4 

(a)Reflective of Winter Storm Uri.
Natural Gas Supply and Cost
Xcel Energy seeks natural gas supply, transportation and storage alternatives to yield a diversified portfolio, which increase flexibility, decrease interruption, financial risks and customer rates. In addition, the utility subsidiaries conduct natural gas price hedging activities approved by their states’ commissions. 
Average delivered cost per MMBtu of natural gas for regulated retail distribution:

Utility Subsidiary | 2021 (a) | | 2020
NSP-Minnesota | $ | 7.48 | | | $ | 3.32
NSP-Wisconsin | 7.11 | | | 3.08 | 
PSCo | 6.06 | | | 2.52 | 

(a)Reflective of Winter Storm Uri.

NSP-Minnesota, NSP-Wisconsin and PSCo have natural gas supply transportation and storage agreements that include obligations for purchase and/or delivery of specified volumes or to make payments in lieu of delivery. 

General

General Economic Conditions
Economic conditions may have a material impact on Xcel Energy’s operating results. Management cannot predict the impact of fluctuating energy prices, pandemics, terrorist activity, war or the threat of war. We could experience a material impact to our results of operations, future growth or ability to raise capital resulting from a sustained general slowdown in economic growth or a significant increase in interest rates or inflation.
Seasonality
Demand for electric power and natural gas is affected by seasonal differences in the weather. In general, peak sales of electricity occur in the summer months and peak sales of natural gas occur in the winter months. As a result, the overall operating results may fluctuate substantially on a seasonal basis. Additionally, Xcel Energy’s operations have historically generated less revenues and income when weather conditions are milder in the winter and cooler in the summer. 
Competition
Xcel Energy is subject to public policies that promote competition and development of energy markets. Xcel Energy’s industrial and large commercial customers have the ability to generate their own electricity. In addition, customers may have the option of substituting other fuels or relocating their facilities to a lower cost region. 
Customers have the opportunity to supply their own power with distributed generation including solar generation and in most jurisdictions can currently avoid paying for most of the fixed production, transmission and distribution costs incurred to serve them. 



Several states have incentives for the development of rooftop solar, community solar gardens and other distributed energy resources. Distributed generating resources are potential competitors to Xcel Energy’s electric service business with these incentives and federal tax subsidies.
The FERC has continued to promote competitive wholesale markets through open access transmission and other means. Xcel Energy’s wholesale customers can purchase their output from generation resources of competing suppliers or non-contracted quantities and use the transmission systems of the utility subsidiaries on a comparable basis to serve their native load.
FERC Order No. 1000 established competition for ownership of certain new electric transmission facilities under Federal regulations. Some states have state laws that allow the incumbent a Right of First Refusal to own these transmission facilities. 
FERC Order 2222 requires that RTO and ISO markets allow participation of aggregations of distributed energy resources. This order is expected to incentivize distributed energy resource adoption, however implementation is expected to vary by RTO/ISO and the near, medium, and long-term impacts of Order 2222 remain unclear.
Xcel Energy Inc.’s utility subsidiaries have franchise agreements with cities subject to periodic renewal; however, a city could seek alternative means to access electric power or gas, such as municipalization. 
While each utility subsidiary faces these challenges, Xcel Energy believes their rates and services are competitive with alternatives currently available.

Governmental Regulations

Public Utility Regulation
See Item 7 for discussion of public utility regulation.
Environmental Regulation
Our facilities are regulated by federal and state agencies that have jurisdiction over air emissions, water quality, wastewater discharges, solid and hazardous wastes or substances. Certain Xcel Energy activities require registrations, permits, licenses, inspections and approvals from these agencies. 
Xcel Energy has received necessary authorizations for the construction and continued operation of its generation, transmission and distribution systems. Our facilities strive to operate in compliance with applicable environmental standards and related monitoring and reporting requirements. 
However, it is not possible to determine what additional facilities or modifications of existing or planned facilities will be required as a result of changes to regulations, interpretations or enforcement policies or what effect future laws or regulations may have. We may be required to incur expenditures in the future for remediation of MGP and other sites. 
Xcel Energy must comply with emission levels in Minnesota, Texas and Wisconsin that may require the purchase of emission allowances. The Denver North Front Range Non-attainment Area does not meet the ozone NAAQS. Colorado will continue to consider further reductions available in the non-attainment area as it develops plans to meet ozone standards. Natural gas plants which operate in PSCo’s non-attainment area may be required to improve or add controls, implement further work practices and/or enhanced emissions monitoring as part of future Colorado state plans. 

There are significant environmental regulations to encourage use of clean energy technologies and regulate emissions of GHGs. We have undertaken numerous initiatives to meet current requirements and prepare for potential future regulations, reduce GHG emissions and respond to state renewable and energy efficiency goals. Future environmental regulations may result in substantial costs. 
In July 2019, the EPA adopted the Affordable Clean Energy rule, which requires states to develop plans by 2022 for GHG reductions from coal-fired power plants. In January 2021, the U.S. Court of Appeals for the D.C. Circuit issued a decision vacating and remanding the Affordable Clean Energy rule. That decision would allow the EPA to proceed with alternate regulation of coal-fired power plants. However, the Court of Appeals decision is now before the U.S. Supreme Court, where the Court is expected to rule on the nature and extent of the EPA’s GHG regulatory authority. If any new rules require additional investment, Xcel Energy believes that the cost of these initiatives or replacement generation would be recoverable through rates based on prior state commission practices.
In October 2020, the TCEQ approved an agreement that SPS will convert the Harrington plant from coal to natural gas by Jan. 1, 2025. This conversion is necessary to attain Federal Clean Air Act standards for emissions of SO2.
Xcel Energy seeks to address climate change and potential climate change regulation through efforts to reduce its GHG emissions in a balanced, cost-effective manner.
Emerging Environmental Regulation
New regulations and legislation are being considered to regulate PFAS in drinking water, water discharges, commercial products, wastes, and other areas. PFAS are man-made chemicals found in many consumer products that can persist and accumulate in the environment. These chemicals have received heightened attention from environmental regulators. Increased regulation of PFAS and other emerging contaminants at the federal, state, and local level could have a potential adverse effect on our operations but at this time, it is uncertain what impact, if any, there will be on our operations, financial condition or cash flows. Xcel Energy will continue to monitor these regulatory developments and their potential impact on its operations.
Environmental Costs
Environmental costs include amounts for nuclear plant decommissioning and payments for storage of spent nuclear fuel, disposal of hazardous materials and waste, remediation of contaminated sites, monitoring of discharges to the environment and compliance with laws and permits with respect to emissions.
Costs charged to operating expenses for nuclear decommissioning, spent nuclear fuel disposal, environmental monitoring and remediation and disposal of hazardous materials and waste were approximately:
•$365 million in 2021.
•$400 million in 2020.
•$345 million in 2019.
Average annual expense of approximately $425 million from 2022 – 2026 is estimated for similar costs. The precise timing and amount of environmental costs, including those for site remediation and disposal of hazardous materials, are unknown. Additionally, the extent to which environmental costs will be included in and recovered through rates may fluctuate.


15



Capital expenditures for environmental improvements were approximately:
•$60 million in 2021.
•$30 million in 2020.
•$30 million in 2019.

Other
Our operations are subject to workplace safety standards under the Federal Occupational Safety and Health Act of 1970 (“OSHA”) and comparable state laws that regulate the protection of worker health and safety. In addition, the Company is subject to other government regulations impacting such matters as labor, competition, data privacy, etc. Based on information to date and because our policies and business practices are designed to comply with all applicable laws, we do not believe the effects of compliance on our operations, financial condition or cash flows are material. 



Capital Spending and Financing

See Item 7 for discussion of capital expenditures and funding sources.

Executive Officers (a)
Name | Age (b) | Current and Recent Positions | Time in Position 
Robert C. Frenzel | 51 | Chairman of the Board of Directors, Xcel Energy Inc. | December 2021 — Present 
 | | President and Chief Executive Officer and Director, Xcel Energy Inc. | August 2021 — Present 
 | | Chief Executive Officer, NSP-Minnesota, NSP-Wisconsin, PSCo, and SPS | August 2021 — Present 
 | | President and Chief Operating Officer, Xcel Energy Inc. | March 2020 — August 2021 
 | | Executive Vice President, Chief Financial Officer, Xcel Energy Inc. | May 2016 — March 2020 
 | | Senior Vice President and Chief Financial Officer, Luminant, a subsidiary of Energy Future Holdings Corp. (c) | February 2012 — April 2016 
Brett C. Carter (d) | 55 | Executive Vice President and Chief Customer and Innovation Officer, Xcel Energy Inc. | May 2018 — Present 
 | | Senior Vice President and Shared Services Executive, Bank of America, an institutional investment bank and financial services company | October 2015 — May 2018 
Patricia Correa | 48 | Senior Vice President, Chief Human Resources Officer, Xcel Energy Inc. | February 2022 — Present 
 | | Senior Vice President, Human Resources, Eaton Corporation, a power management company | July 2019 — January 2022 
 | | Vice President, Human Resources, Eaton Corporation | March 2016 — July 2019 
 | | Senior Director, Talent & Organization Development, Kellogg Company, a food manufacturing company | July 2015 — March 2016 
Timothy O’Connor | 62 | Executive Vice President, Chief Operations Officer, Xcel Energy Inc. | August 2021 — Present 
 | | Executive Vice President, Chief Generation Officer, Xcel Energy Inc. | March 2020 — August 2021 
 | | Senior Vice President, Chief Nuclear Officer, Xcel Energy Services Inc | February 2013 — March 2020 
Frank Prager | 59 | Senior Vice President, Strategy, Planning and External Affairs, Xcel Energy Inc. | March 2020 — Present 
 | | Vice President, Policy and Federal Affairs, Xcel Energy Services Inc. | January 2015 — March 2020 
Amanda Rome | 41 | Executive Vice President, General Counsel, Xcel Energy Inc. | June 2020 — Present 
 | | Vice President and Deputy General Counsel, Xcel Energy Services Inc. | October 2019 — June 2020 
 | | Managing Attorney, Xcel Energy Services Inc. | July 2018 — October 2019 
 | | Rotational Position, Xcel Energy Services Inc. | January 2018 — July 2018 
 | | Lead Assistant General Counsel, Xcel Energy Services Inc. | July 2015 — January 2018 
Jeffrey S. Savage (e) | 50 | Senior Vice President, Controller, Xcel Energy Inc. | January 2015 — Present 
Brian J. Van Abel | 40 | Executive Vice President, Chief Financial Officer, Xcel Energy Inc. | March 2020 — Present 
 | | Senior Vice President, Finance and Corporate Development, Xcel Energy Services Inc. | September 2018 — March 2020
 | | Vice President, Treasurer, Xcel Energy Services Inc. | July 2015 — September 2018 

(a) No family relationships exist between any of the executive officers or directors.
(b)Ages as of Feb. 23, 2022.
(c)In April 2014, Energy Future Holdings Corp., the majority of its subsidiaries, including Texas Competitive Energy Holdings the parent company of Luminant, filed a voluntary bankruptcy petition under Chapter 11 of the United States Bankruptcy Code. Texas Competitive Energy Holdings emerged from Chapter 11 in October 2016. 
(d)Effective March 1, 2022, Mr. Carter will assume the role of Executive Vice President, Group President, Utilities, and Chief Customer Officer.
(e)Effective March 1, 2022, Mr. Savage will assume the role of Chief Audit and Financial Services Officer and will no longer be serving as an executive officer.

